regime_kind,regime,model,sharpe_net,sharpe_gross,mean_return,n_months
full,all,OLS-3,0.889784,0.889784,0.017893,360
nber,recession,OLS-3,0.355914,0.355914,0.007157,37
nber,expansion,OLS-3,0.978763,0.978763,0.019682,323
vix,low_vix,OLS-3,1.15672,1.15672,0.023261,270
vix,mid_vix,OLS-3,0.889784,0.889784,0.017893,55
vix,high_vix,OLS-3,0.444892,0.444892,0.008947,35
decade,1980s,OLS-3,0.799082,0.799082,0.016069,36
decade,1990s,OLS-3,0.890511,0.890511,0.017908,120
decade,2000s,OLS-3,0.968141,0.968141,0.019469,120
decade,2010s,OLS-3,0.766941,0.766941,0.015423,84
full,all,ENet+H,0.7645,0.7645,0.015616,360
nber,recession,ENet+H,0.3058,0.3058,0.006246,37
nber,expansion,ENet+H,0.84095,0.84095,0.017177,323
vix,low_vix,ENet+H,0.99385,0.99385,0.020301,270
vix,mid_vix,ENet+H,0.7645,0.7645,0.015616,55
vix,high_vix,ENet+H,0.38225,0.38225,0.007808,35
decade,1980s,ENet+H,0.773924,0.773924,0.015808,36
decade,1990s,ENet+H,0.654897,0.654897,0.013377,120
decade,2000s,ENet+H,0.791213,0.791213,0.016161,120
decade,2010s,ENet+H,0.655408,0.655408,0.013387,84
full,all,PCR,1.087957,1.087957,0.021146,360
nber,recession,PCR,0.435183,0.435183,0.008459,37
nber,expansion,PCR,1.196752,1.196752,0.023261,323
vix,low_vix,PCR,1.414344,1.414344,0.02749,270
vix,mid_vix,PCR,1.087957,1.087957,0.021146,55
vix,high_vix,PCR,0.543978,0.543978,0.010573,35
decade,1980s,PCR,0.957496,0.957496,0.018611,36
decade,1990s,PCR,1.188091,1.188091,0.023093,120
decade,2000s,PCR,1.057202,1.057202,0.020549,120
decade,2010s,PCR,1.077879,1.077879,0.020951,84
full,all,PLS,1.023586,1.023586,0.022773,360
nber,recession,PLS,0.409435,0.409435,0.009109,37
nber,expansion,PLS,1.125945,1.125945,0.02505,323
vix,low_vix,PLS,1.330662,1.330662,0.029605,270
vix,mid_vix,PLS,1.023586,1.023586,0.022773,55
vix,high_vix,PLS,0.511793,0.511793,0.011387,35
decade,1980s,PLS,1.058081,1.058081,0.02354,36
decade,1990s,PLS,0.897365,0.897365,0.019965,120
decade,2000s,PLS,0.94282,0.94282,0.020976,120
decade,2010s,PLS,1.052336,1.052336,0.023413,84
full,all,GLM+H,0.856122,0.856122,0.017893,360
nber,recession,GLM+H,0.342449,0.342449,0.007157,37
nber,expansion,GLM+H,0.941735,0.941735,0.019682,323
vix,low_vix,GLM+H,1.112959,1.112959,0.023261,270
vix,mid_vix,GLM+H,0.856122,0.856122,0.017893,55
vix,high_vix,GLM+H,0.428061,0.428061,0.008947,35
decade,1980s,GLM+H,0.7748,0.7748,0.016193,36
decade,1990s,GLM+H,0.744793,0.744793,0.015566,120
decade,2000s,GLM+H,0.794708,0.794708,0.01661,120
decade,2010s,GLM+H,0.82075,0.82075,0.017154,84
full,all,GBRT+H,1.35216,1.35216,0.027653,360
nber,recession,GBRT+H,1.01412,1.01412,0.02074,37
nber,expansion,GBRT+H,1.419768,1.419768,0.029036,323
vix,low_vix,GBRT+H,1.622592,1.622592,0.033184,270
vix,mid_vix,GBRT+H,1.35216,1.35216,0.027653,55
vix,high_vix,GBRT+H,1.01412,1.01412,0.02074,35
decade,1980s,GBRT+H,1.161938,1.161938,0.023763,36
decade,1990s,GBRT+H,1.529219,1.529219,0.031274,120
decade,2000s,GBRT+H,1.330111,1.330111,0.027202,120
decade,2010s,GBRT+H,1.250874,1.250874,0.025582,84
full,all,NN1,1.330385,1.330385,0.0244,360
nber,recession,NN1,1.064308,1.064308,0.01952,37
nber,expansion,NN1,1.396904,1.396904,0.02562,323
vix,low_vix,NN1,1.529943,1.529943,0.02806,270
vix,mid_vix,NN1,1.330385,1.330385,0.0244,55
vix,high_vix,NN1,1.130827,1.130827,0.02074,35
decade,1980s,NN1,1.267048,1.267048,0.023238,36
decade,1990s,NN1,1.345242,1.345242,0.024672,120
decade,2000s,NN1,1.212116,1.212116,0.022231,120
